City,Country,Latitude,Longitude,Temperature (F),Humidity %,Cloudiness %,Wind Speed (mph)
Cherskiy,RU,68.75,161.3,8.11,91,22,8.12
Bengkulu,ID,-3.8,102.27,84.51,65,100,3.06
Ushuaia,AR,-54.8,-68.3,46.4,75,75,4.32
Inírida,CO,3.87,-67.92,74.14,93,69,1.99
Qaanaaq,GL,77.48,-69.36,-5.01,84,99,3.29
Rapu-Rapu,PH,13.19,124.13,83.39,74,18,10.42
Puerto Ayora,EC,-0.74,-90.35,77.0,80,32,3.04
Kapaa,US,22.08,-159.32,74.7,73,20,11.41
Severo-Kuril'sk,RU,50.68,156.12,35.26,86,100,14.79
Cape Town,ZA,-33.93,18.42,61.95,72,20,19.46
Busselton,AU,-33.65,115.33,75.54,33,100,7.56
Emerald,AU,-23.53,148.17,89.78,38,40,11.41
Banes,CU,20.96,-75.72,77.0,50,40,6.93
Veseloyarsk,RU,51.28,81.11,35.47,91,0,2.51
Geraldton,AU,-28.77,114.6,78.15,41,71,12.75
Okha,RU,53.57,142.95,32.32,95,0,6.78
Atuona,PF,-9.8,-139.03,81.81,80,1,12.59
Port Elizabeth,ZA,-33.92,25.57,62.6,88,20,5.82
Arraial do Cabo,BR,-22.97,-42.03,75.2,94,40,3.36
Tiznit Province,MA,29.58,-9.5,52.34,70,44,2.06
Ancud,CL,-41.87,-73.82,41.0,100,12,2.24
Praia,CV,14.92,-23.51,73.4,64,100,11.41
Bredasdorp,ZA,-34.53,20.04,62.6,88,10,6.93
Galway,IE,53.27,-9.05,42.1,81,75,9.17
Tuatapere,NZ,-46.13,167.68,64.0,66,22,5.01
Pargas,FI,60.31,22.3,32.74,59,14,9.17
Cidreira,BR,-30.18,-50.21,71.67,87,54,14.65
Bolshaya Rechka,RU,51.95,104.74,50.0,29,43,11.18
Leningradskiy,RU,69.38,178.42,12.33,94,93,1.77
Kaitangata,NZ,-46.28,169.85,55.99,82,9,8.01
Husavik,IS,66.04,-17.34,30.2,86,90,13.87
Ribeira Grande,PT,38.52,-28.7,56.89,72,100,33.11
Tuktoyaktuk,CA,69.45,-133.04,8.6,65,20,18.34
Rikitea,PF,-23.12,-134.97,79.16,72,100,6.78
Thompson,CA,55.74,-97.86,10.4,78,75,17.22
Saint Paul Harbor,US,57.79,-152.41,37.4,47,90,12.75
Morondava,MG,-20.28,44.28,81.7,68,0,4.81
Saint-Philippe,RE,-21.36,55.77,78.71,73,75,8.05
San Felipe,VE,10.34,-68.74,71.53,80,55,2.44
Bathsheba,BB,13.22,-59.52,77.0,69,40,11.41
Vaini,TO,-21.2,-175.2,84.2,74,20,6.93
Dingle,PH,11.0,122.67,89.2,46,11,14.72
Fillan,NO,63.61,8.97,35.29,93,75,12.75
Sisimiut,GL,66.94,-53.67,1.38,83,97,7.96
Zarautz,ES,43.28,-2.17,46.44,93,20,3.36
Jamestown,US,42.1,-79.24,40.69,93,90,8.05
Honiara,SB,-9.43,159.95,86.0,79,40,4.7
Huazhou,CN,21.63,110.58,79.32,66,91,8.1
La Palma,US,33.85,-118.05,62.24,55,1,3.36
Camacha,PT,33.08,-16.33,56.44,66,20,6.93
Mataura,NZ,-46.19,168.86,64.0,66,9,5.01
Nanortalik,GL,60.14,-45.24,33.12,83,93,14.14
Verkhnetulomskiy,RU,68.61,31.8,19.4,92,75,6.71
Tucumcari,US,35.17,-103.72,62.78,23,1,16.11
Albany,US,42.6,-73.97,33.49,86,1,1.36
Hermanus,ZA,-34.42,19.23,62.29,81,9,13.4
Wattegama,LK,6.8,81.48,84.2,79,75,16.11
Ponta do Sol,PT,32.67,-17.1,54.68,58,20,12.75
The Valley,AI,18.22,-63.06,75.4,73,20,4.7
Sitka,US,57.05,-135.33,34.75,47,20,9.17
Zaria,NG,11.11,7.72,74.71,58,100,6.11
Kailua,US,21.4,-157.74,75.7,57,40,6.93
Iqaluit,CA,63.75,-68.51,-9.2,57,5,3.89
Mola di Bari,IT,41.06,17.09,37.49,93,100,12.75
Port Augusta,AU,-32.5,137.77,77.27,53,90,8.05
Avarua,CK,-21.21,-159.78,82.4,83,75,4.7
Kaura Namoda,NG,12.59,6.58,79.59,19,75,2.06
Mahébourg,MU,-20.41,57.7,81.54,88,40,4.7
Kuril'sk,RU,45.23,147.88,36.37,87,100,14.12
Rodolfo Sánchez Taboada,MX,31.72,-116.57,59.0,92,94,3.0
Magugu,TZ,-4.02,35.77,72.1,59,96,4.52
Marawi,PH,8.0,124.29,83.68,40,100,6.42
Saint Anthony,US,45.02,-93.22,42.08,52,1,8.66
Castro,BR,-24.79,-50.01,61.77,69,56,3.8
Cabo San Lucas,MX,22.89,-109.91,67.6,72,75,5.03
Longyearbyen,SJ,78.22,15.64,-5.8,76,20,6.93
Tessalit,ML,20.2,1.01,68.14,17,25,6.76
Sumbal,IN,34.23,74.63,55.33,37,78,1.48
Yellowknife,CA,62.46,-114.35,1.2,45,20,9.17
América Dourada,BR,-11.46,-41.44,67.35,74,11,5.86
Hobyo,SO,5.35,48.53,87.31,63,88,13.98
Constitución,CL,-35.33,-72.42,55.17,71,2,9.86
Gamba,GA,-2.65,10.0,80.17,86,72,5.86
Saskylakh,RU,71.92,114.08,-4.94,88,36,10.6
Dikson,RU,73.51,80.55,-3.59,91,96,6.13
Port Alfred,ZA,-33.59,26.89,63.0,99,64,3.0
Padang,ID,-0.95,100.35,87.75,63,11,4.63
Jizan,SA,17.33,42.67,82.4,74,70,5.82
Bluff,NZ,-46.6,168.33,64.0,66,3,5.01
Khatanga,RU,71.97,102.5,9.1,93,100,12.57
Vila do Maio,CV,15.13,-23.22,73.4,64,100,11.41
Mar del Plata,AR,-38.0,-57.56,65.28,72,90,12.75
São Filipe,CV,14.9,-24.5,73.65,78,100,12.35
New Norfolk,AU,-42.78,147.06,65.53,52,75,11.41
Stromness,GB,58.97,-3.3,42.96,93,100,17.22
Sioux Lookout,CA,50.1,-91.92,35.92,55,5,5.82
Jumla,NP,29.27,82.18,60.17,15,58,8.77
Hjelset,NO,62.78,7.48,35.47,93,90,4.7
Torbay,CA,47.67,-52.73,37.96,100,90,13.87
Bonavista,CA,48.65,-53.11,33.01,85,100,3.0
Baruun-Urt,MN,46.68,113.28,47.17,26,0,15.61
Hilo,US,19.73,-155.09,65.05,88,75,4.7
Nishihara,JP,26.18,127.76,68.88,77,75,23.04
Solnechnyy,RU,50.72,136.63,41.38,55,70,10.51
Kouango,CF,4.99,19.96,79.07,63,73,5.55
Richards Bay,ZA,-28.78,32.04,74.21,78,100,25.26
Bud,US,39.45,-86.18,40.48,100,90,5.82
Lorengau,PG,-2.02,147.27,83.5,77,99,12.33
Mehamn,NO,71.04,27.85,26.6,86,75,17.22
Kimry,RU,56.87,37.35,28.83,83,92,12.64
Naze,JP,28.37,129.48,67.96,82,75,19.46
Mēga,ET,4.05,38.3,70.34,41,39,16.64
Coquimbo,CL,-29.95,-71.34,57.2,93,75,2.24
Gurh,IN,24.52,81.52,96.89,12,0,2.21
Doha,QA,25.29,51.53,73.69,43,0,4.7
Hofn,IS,64.25,-15.21,32.88,83,0,9.71
Upernavik,GL,72.79,-56.15,-7.26,81,76,11.36
Korla,CN,41.76,86.15,53.28,23,14,8.99
Punta Arenas,CL,-53.15,-70.92,48.09,76,40,9.17
Key West,US,24.56,-81.78,79.66,78,1,9.17
Butaritari,KI,3.07,172.79,84.13,76,93,15.26
Ossora,RU,59.24,163.07,23.38,94,79,2.44
Kamina,CD,-8.74,24.99,71.13,64,64,2.19
Rafai,CF,4.95,23.92,78.13,63,90,3.15
Oranjemund,NA,-28.55,16.43,58.03,76,0,5.86
Manakara,MG,-22.13,48.02,78.17,79,34,6.69
Clyde River,CA,70.47,-68.59,-4.0,76,1,4.7
Victor Harbor,AU,-35.57,138.62,63.63,56,90,12.75
Tasiilaq,GL,65.61,-37.64,12.2,47,2,39.15
Homer,US,59.64,-151.55,33.08,55,20,9.17
Sandwick,GB,60.0,-1.25,45.39,87,95,21.92
Pionerskiy,RU,54.95,20.23,37.4,74,75,17.9
Luau,AO,-10.71,22.22,70.05,62,76,1.1
Otane,NZ,-39.88,176.63,66.99,62,4,1.01
Humaitá,BR,-7.51,-63.02,74.12,95,80,1.14
East London,ZA,-33.02,27.91,60.8,100,75,13.87
Barrow,US,71.29,-156.79,15.8,78,75,16.11
Punta Alta,AR,-38.88,-62.07,63.16,88,100,9.66
Shaunavon,CA,49.65,-108.42,17.19,82,67,17.98
Lata,PT,40.16,-8.33,38.07,81,20,6.93
Lompoc,US,34.64,-120.46,57.76,87,72,8.05
Omsukchan,RU,62.53,155.8,14.59,86,60,6.69
Dunedin,NZ,-45.87,170.5,56.84,79,6,4.32
Mindelo,CV,16.89,-24.98,71.6,78,75,13.87
Provideniya,RU,64.38,-173.3,30.2,86,90,17.9
Camopi,GF,3.17,-52.32,73.54,95,97,2.06
Florence,IT,43.77,11.25,37.26,38,0,10.29
Sendai,JP,38.27,140.87,55.31,82,75,3.36
Evensk,RU,61.95,159.23,16.57,94,96,2.06
Vila Franca do Campo,PT,37.72,-25.43,55.4,62,40,16.11
Margate,GB,51.38,1.39,34.29,92,0,3.36
Chui,UY,-33.7,-53.46,67.5,78,29,12.01
Chokurdakh,RU,70.63,147.92,1.94,92,82,3.98
Saldanha,ZA,-33.01,17.94,57.2,76,0,8.05
Touros,BR,-5.2,-35.46,75.2,100,40,3.36
Nur-Sultan,KZ,51.18,71.45,39.2,64,0,8.95
Erdenet,MN,49.03,104.08,46.49,26,0,9.42
Eureka,US,40.8,-124.16,45.39,75,1,3.36
Dudinka,RU,69.41,86.18,12.2,85,75,20.13
Kandrian,PG,-6.22,149.55,84.42,77,42,8.03
Kirensk,RU,57.79,108.11,33.62,76,82,10.85
Ixtapa,MX,20.7,-105.2,75.2,69,5,3.27
Sørland,NO,67.67,12.69,30.2,92,40,2.24
Harper,LR,4.38,-7.72,80.87,85,94,6.96
Bandar-e Anzali,IR,37.47,49.46,51.8,93,75,3.15
Narsaq,GL,60.92,-46.05,28.4,74,20,5.7
Vitina,BA,43.24,17.48,36.32,73,99,13.38
Kismayo,SO,-0.36,42.55,83.37,79,5,9.26
Leh,IN,34.17,77.58,32.88,19,79,5.59
Diamantina,BR,-18.25,-43.6,58.95,73,10,1.21
George Town,MY,5.41,100.34,91.2,70,40,8.05
Banda Aceh,ID,5.56,95.32,86.59,65,59,9.1
Muros,ES,42.78,-9.06,44.69,93,75,2.24
Heihe,CN,50.24,127.49,50.0,23,52,11.18
Puerto Carreño,CO,6.19,-67.49,82.54,56,87,3.42
Butwāl,NP,27.7,83.45,91.99,14,10,6.33
Sainte-Suzanne,RE,-20.91,55.61,78.93,74,4,4.7
Gerāsh,IR,27.67,54.14,57.2,87,0,1.9
Souillac,MU,-20.52,57.52,81.72,88,40,4.7
Nizwá,OM,22.93,57.53,79.3,34,0,3.44
Hasaki,JP,35.73,140.83,56.82,100,75,10.29
Flinders,AU,-34.58,150.86,70.2,78,75,14.99
Luanda,AO,-8.84,13.23,78.8,88,40,6.93
Kalach-na-Donu,RU,48.69,43.53,30.2,74,2,8.95
Abonnema,NG,4.71,6.79,80.06,86,99,3.6
Winnemucca,US,40.97,-117.74,49.51,37,90,10.29
Fuyang,CN,32.9,115.82,60.12,68,99,6.64
Otradnoye,RU,59.78,30.82,32.52,89,75,8.95
Gayny,RU,60.31,54.32,28.47,97,100,7.43
Bubaque,GW,11.28,-15.83,78.57,71,64,8.21
Muborak,UZ,39.26,65.15,63.82,44,88,13.18
Hobart,AU,-42.88,147.33,66.34,52,75,11.41
Fairbanks,US,64.84,-147.72,21.67,41,1,3.36
Syracuse,IT,37.09,15.28,51.4,81,75,9.17
Pevek,RU,69.7,170.31,1.71,89,86,2.71
Belyy Yar,RU,53.6,91.39,46.4,33,0,5.64
Metetí,PA,8.5,-77.98,74.23,91,26,1.61
Paamiut,GL,61.99,-49.67,16.81,87,48,20.49
Fortuna,US,40.6,-124.16,44.76,87,1,7.14
Esfarāyen,IR,37.08,57.51,42.8,87,20,2.24
Dennery,LC,13.9,-60.89,75.0,75,2,1.01
Buraidah,SA,26.33,43.98,73.4,46,0,17.22
Hambantota,LK,6.12,81.12,84.2,79,75,16.11
Riyadh,SA,24.69,46.72,69.8,22,0,10.29
Ilulissat,GL,69.22,-51.1,3.2,77,100,16.11
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,42.8,52,20,11.18
Talnakh,RU,69.49,88.4,12.2,85,75,20.13
Olafsvik,IS,64.89,-23.71,36.46,72,85,37.0
Kindersley,CA,51.47,-109.17,12.56,66,20,13.87
Marsh Harbour,BS,26.54,-77.06,77.2,81,57,19.57
Oksbøl,DK,55.63,8.29,41.58,93,99,13.87
Nikolskoye,RU,59.7,30.79,32.5,89,75,8.95
Yendi,GH,9.44,-0.01,84.31,60,100,5.91
Meulaboh,ID,4.14,96.13,86.27,69,72,5.28
Porto-Novo,BJ,6.5,2.6,73.4,94,40,3.36
Bataiporã,BR,-22.3,-53.27,69.87,75,21,2.46
Esperance,AU,-33.87,121.9,75.2,44,75,3.36
Avera,US,33.19,-82.53,54.43,87,90,10.29
Roald,NO,62.58,6.13,38.44,86,75,19.46
Port Moresby,PG,-9.44,147.18,87.8,70,75,3.36
Huilong,CN,31.81,121.66,59.0,66,37,1.99
Turukhansk,RU,65.82,87.98,18.75,95,100,7.49
Raudeberg,NO,61.99,5.14,40.86,93,75,14.99
Karratha,AU,-20.74,116.85,94.75,24,95,14.47
Kavaratti,IN,10.57,72.64,86.0,74,20,4.7
Touho,NC,-20.78,165.23,79.29,77,90,14.58
Wencheng,CN,33.06,113.8,59.88,62,96,9.1
Dandong,CN,40.13,124.39,56.77,30,0,18.9
Honolulu,US,21.31,-157.86,75.72,57,75,10.29
Barra do Garças,BR,-15.89,-52.26,72.32,81,35,2.24
Aksu,CN,41.12,80.26,56.21,22,78,6.6
Panjāb,AF,34.39,67.02,31.48,31,94,4.74
High Prairie,CA,55.43,-116.49,3.13,87,100,6.64
Caravelas,BR,-17.71,-39.25,77.45,86,6,5.93
Owando,CG,-0.48,15.9,75.15,78,76,1.14
Mayumba,GA,-3.43,10.66,80.64,86,28,7.0
Gävle,SE,60.67,17.14,37.0,48,100,5.01
Les Escoumins,CA,48.11,-69.02,27.63,97,100,11.14
Palmer,US,42.16,-72.33,31.1,74,90,8.05
Vágur,FO,61.47,-6.81,44.65,72,95,36.75
Tilichiki,RU,60.47,166.1,19.54,93,57,4.59
San Cristobal,VE,7.77,-72.22,69.76,55,97,1.07
Nogales,MX,31.31,-110.94,64.71,27,1,4.7
Alenquer,BR,-1.94,-54.74,75.2,100,96,2.04
‘Ewa Beach,US,21.32,-158.01,76.08,57,1,5.82
Uruguaiana,BR,-29.75,-57.09,77.0,73,13,11.41
Aklavik,CA,68.22,-135.01,15.8,33,5,10.29
Sabang,ID,5.89,95.32,84.79,70,87,9.95
Villa Carlos Paz,AR,-31.42,-64.5,68.77,100,75,3.36
Coahuayana Viejo,MX,18.73,-103.68,73.76,65,8,2.91
Norman Wells,CA,65.28,-126.83,15.8,33,5,13.87
Bethel,US,41.37,-73.41,38.07,85,20,6.53
Pergine Valsugana,IT,46.06,11.24,29.23,92,90,3.36
Faanui,PF,-16.48,-151.75,83.01,75,4,11.52
Matiari,PK,25.6,68.45,73.4,64,0,9.17
Mayo,US,38.89,-76.51,41.43,81,90,10.29
Papar,MY,5.73,115.93,91.4,66,20,9.17
Yangambi,CD,0.81,24.43,74.3,84,100,2.89
Lahad Datu,MY,5.03,118.33,86.23,69,64,5.84
Tshikapa,CD,-6.42,20.8,75.9,76,47,0.63
Anchorage,US,61.22,-149.9,28.53,42,1,3.36
Alice Springs,AU,-23.7,133.88,87.8,35,72,17.22
Abu Dhabi,AE,24.47,54.37,71.89,78,0,4.7
Carutapera,BR,-1.2,-46.02,78.57,84,96,3.31
Maragogi,BR,-9.01,-35.22,78.84,84,48,7.81
Nome,US,64.5,-165.41,24.91,92,90,9.17
Birmitrapur,IN,22.4,84.77,98.94,14,0,6.26
Rjukan,NO,59.88,8.59,30.47,99,100,10.18
Plettenberg Bay,ZA,-34.05,23.37,62.44,82,90,11.1
Marzuq,YE,14.4,46.47,79.29,37,54,4.9
Iquique,CL,-20.22,-70.14,69.8,68,28,5.82
Vanimo,PG,-2.67,141.3,86.16,66,91,10.33
Naryan-Mar,RU,67.67,53.09,13.39,96,96,7.78
Ahipara,NZ,-35.17,173.17,65.48,76,85,7.18
Rørvik,NO,64.86,11.24,37.83,78,97,11.21
City of San Pedro,PH,14.35,121.02,93.07,52,20,9.17
Tougan,BF,13.07,-3.07,83.1,16,54,13.62
Stornoway,GB,58.21,-6.39,42.89,87,100,13.87
Praia,CV,14.92,-23.51,73.4,64,100,11.41
Jablah,SY,35.36,35.93,57.2,82,75,9.17
Mokrous,RU,51.23,47.52,36.1,74,0,14.38
Pisco,PE,-13.7,-76.22,71.33,83,99,1.12
Saint-Augustin,CA,51.23,-58.65,35.28,91,100,12.82
Carnarvon,AU,-24.87,113.63,78.8,61,100,18.34
Cockburn Town,TC,21.46,-71.14,76.71,74,0,10.25
Kavieng,PG,-2.57,150.8,83.84,79,85,15.39
Leiyang,CN,26.4,112.86,67.12,54,0,4.25
La Paz,BO,-16.5,-68.15,42.8,93,75,8.05
Zaragoza,ES,41.66,-0.88,43.97,100,90,2.24
