City,Country,Latitude,Longitude,Temperature (F),Humidity %,Cloudiness %,Wind Speed (mph)
Klaksvík,FO,62.23,-6.59,42.8,81,88,32.21
Dhidhdhoo,MV,6.88,73.1,84.87,74,61,10.67
Beyneu,KZ,45.32,55.2,56.73,59,71,17.56
Skellefteå,SE,64.75,20.95,33.93,59,90,11.41
Whitianga,NZ,-36.83,175.7,75.99,65,82,1.99
Teahupoo,PF,-17.83,-149.27,82.2,78,10,3.36
Brownsville,US,25.9,-97.5,70.81,77,1,5.82
Kalmunai,LK,7.42,81.82,86.09,51,42,7.56
Ambāgarh Chauki,IN,20.78,80.72,101.44,13,0,9.28
Houma,US,29.6,-90.72,57.96,71,1,14.99
Żurrieq,MT,35.83,14.47,58.71,87,87,9.17
Smithers,CA,54.78,-127.17,17.6,48,1,2.24
Monastyrshchina,RU,54.35,31.84,32.13,78,97,15.59
Ipojuca,BR,-8.4,-35.06,82.4,78,40,8.05
Kulunda,RU,52.57,78.94,35.38,82,0,10.0
Mumford,GH,5.26,-0.76,79.61,90,85,7.16
Tiksi,RU,71.69,128.87,2.91,89,100,5.55
Fort Nelson,CA,58.81,-122.7,10.4,60,20,5.82
Nouadhibou,MR,20.93,-17.03,66.2,77,99,9.17
Cocachacra,PE,-17.09,-71.76,71.98,73,99,3.13
Parkes,AU,-33.13,148.18,82.0,36,6,1.01
Kilakarai,IN,9.23,78.78,86.23,56,9,11.16
Uspenskaya,RU,45.76,41.07,48.04,62,25,7.96
Sucre,BO,-19.03,-65.26,55.58,36,99,2.01
Airai,TL,-8.93,125.41,71.69,59,36,2.51
Trairi,BR,-3.28,-39.27,79.09,85,100,8.61
Krasnosel'kup,RU,65.7,82.47,20.59,94,100,5.86
Port Blair,IN,11.67,92.75,81.7,71,0,6.93
Smidovich,RU,48.6,133.82,51.42,37,6,15.93
Churapcha,RU,62.0,132.43,27.37,96,100,3.42
Lithgow,AU,-33.48,150.15,76.28,69,40,11.41
Sibu,MY,2.3,111.82,89.24,66,75,4.7
Kahului,US,20.89,-156.47,69.15,73,40,9.17
Española,US,35.99,-106.08,50.16,22,1,9.17
Campestre Tarímbaro,MX,19.78,-101.13,68.0,45,40,0.89
San Marcos,US,33.14,-117.17,57.47,63,1,0.78
Hithadhoo,MV,-0.6,73.08,83.3,66,93,9.15
Puga,MX,21.58,-104.82,64.42,45,82,1.99
Villamontes,BO,-21.25,-63.5,76.24,63,100,2.33
Sault Ste. Marie,CA,46.52,-84.33,35.76,74,90,4.94
Peniche,PT,39.36,-9.38,43.32,93,20,11.63
Rēzekne,LV,56.5,27.32,32.58,90,100,19.01
Kununurra,AU,-15.77,128.73,100.4,35,18,3.36
Pula,HR,44.87,13.85,35.17,47,0,5.82
Pangody,RU,65.85,74.49,18.75,93,88,2.46
Lagoa,PT,39.05,-27.98,57.31,69,99,28.7
Ouro Preto,BR,-20.39,-43.51,61.75,72,41,0.56
Soyo,AO,-6.13,12.37,81.5,84,86,6.8
La Sarre,CA,48.8,-79.2,29.75,93,84,3.98
Bichura,RU,50.59,107.6,50.11,33,0,8.59
Tuy Hoa,VN,13.08,109.3,87.73,54,23,8.7
Biograd na Moru,HR,43.94,15.45,40.5,27,19,21.92
Uribia,CO,11.71,-72.27,76.57,79,13,9.93
Valparaíso,CL,-33.04,-71.63,53.29,81,68,8.12
Mireşu Mare,RO,47.5,23.33,21.85,62,0,4.7
Chamba,IN,32.57,76.13,66.07,31,11,4.59
Sālūr,IN,18.53,83.22,101.39,17,0,3.04
Namtsy,RU,62.72,129.67,28.4,68,40,4.47
Santarém,BR,-2.44,-54.71,75.2,100,78,1.95
Lüderitz,NA,-26.65,15.16,60.8,63,0,9.17
Morón,AR,-34.65,-58.62,70.77,73,66,13.87
Japura,ID,-0.32,102.35,88.12,70,82,1.5
Asău,RO,46.43,26.4,20.97,79,9,4.7
Olinda,BR,-8.01,-34.86,82.4,78,40,8.05
Tateyama,JP,34.98,139.87,54.82,100,90,9.17
Chernolesskoye,RU,44.72,43.71,53.69,55,24,5.32
Takahata,JP,38.0,140.19,57.24,76,75,10.29
Tautira,PF,-17.73,-149.15,82.18,78,12,3.36
Ziro,IN,27.63,93.83,80.6,54,40,4.7
Marsá Maţrūḩ,EG,31.35,27.25,53.6,87,2,6.93
Santa Maria,BR,-29.68,-53.81,73.4,88,40,9.17
Alakurtti,RU,66.97,30.35,19.0,88,99,5.99
Griffith,US,41.53,-87.42,37.8,93,90,9.17
Reinosa,ES,43.0,-4.14,46.83,81,100,1.12
Manokwari,ID,-0.87,134.08,83.52,77,92,9.84
Nyurba,RU,63.28,118.33,15.15,93,100,12.21
Barguzin,RU,53.62,109.62,37.42,63,53,11.79
Thayetmyo,MM,19.32,95.18,104.86,11,0,6.91
Gwadar,PK,25.12,62.33,75.58,61,0,6.4
Lebu,CL,-37.62,-73.65,53.85,81,1,14.74
Te Anau,NZ,-45.42,167.72,59.18,60,5,1.05
Langsa,ID,4.47,97.97,89.55,59,96,6.98
Guerrero Negro,MX,27.98,-114.06,65.43,59,100,11.18
Kedrovyy,RU,56.17,91.82,48.2,39,58,11.18
Kemptville,CA,45.02,-75.64,30.49,63,20,6.93
Arlit,NE,18.74,7.39,81.77,13,12,7.34
Salinas,US,36.68,-121.66,55.65,82,1,13.87
Makhachkala,RU,42.98,47.5,54.21,62,31,6.71
Khani,GE,41.96,42.96,48.2,76,75,5.82
Mérida,MX,20.97,-89.62,78.91,83,75,5.82
Portland,US,45.52,-122.68,41.68,70,90,6.93
Kloulklubed,PW,7.04,134.26,86.0,70,75,9.17
Kruisfontein,ZA,-34.0,24.73,61.54,78,85,14.79
Hong Kong,HK,22.29,114.16,67.37,88,40,4.7
Maţāy,EG,28.42,30.78,65.84,47,0,10.0
Brae,GB,60.4,-1.35,45.82,81,82,26.4
Mount Isa,AU,-20.73,139.5,95.0,24,40,13.87
Cairns,AU,-16.92,145.77,83.23,58,16,12.75
Gabi,PH,7.62,126.09,88.97,53,96,6.13
Kholodnyy,RU,62.72,147.95,13.78,84,59,6.38
Hadishahr,AZ,38.84,45.66,48.2,76,75,4.7
Berlevåg,NO,70.86,29.09,29.32,90,99,20.13
Neiafu,TO,-18.65,-173.98,81.75,75,100,5.3
Tegul'det,RU,57.31,88.17,40.42,70,77,10.04
Loreto,MX,22.27,-101.97,63.03,40,67,10.38
Krasnokamensk,RU,50.1,118.04,48.96,35,18,20.4
Lubbock,US,33.6,-101.83,55.6,62,75,10.29
Acapulco de Juárez,MX,16.86,-99.89,78.8,88,20,3.74
Verkhnyaya Inta,RU,65.98,60.31,22.03,88,0,7.4
Benjamin Constant,BR,-4.38,-70.03,73.35,96,98,1.19
Mineros,BO,-17.12,-63.23,75.2,94,91,2.24
Tselinnoye,RU,53.08,85.67,34.74,90,0,3.11
Saint-François,FR,46.42,3.91,24.57,85,0,4.7
Paraná,AR,-31.73,-60.52,76.87,67,3,1.99
Sharjah city,AE,25.36,55.4,69.26,73,0,8.05
Saravan,AM,39.72,45.65,48.2,76,75,4.7
Marabba,SD,12.35,32.18,88.65,11,37,8.68
Mackay,AU,-21.15,149.2,83.44,61,35,13.87
Chernyshevskiy,RU,63.01,112.47,13.1,88,13,11.59
Jandaia do Sul,BR,-23.6,-51.64,75.99,77,32,3.91
Dezhou,CN,37.45,116.29,60.53,27,80,7.02
Port Hardy,CA,50.7,-127.42,42.8,81,75,5.82
Kirovskiy,RU,45.09,133.51,48.72,45,7,8.03
San Carlos,VE,9.66,-68.58,74.3,68,33,3.62
Puerto Escondido,MX,15.85,-97.07,78.82,70,40,3.74
Rincon,US,32.3,-81.24,59.81,77,75,13.87
Lamesa,US,32.74,-101.95,57.02,50,90,10.29
Beloha,MG,-25.17,45.05,77.18,70,34,11.61
Faya,SA,18.39,42.45,62.6,77,5,11.41
Bilibino,RU,68.05,166.44,3.85,85,22,1.68
Cayhagan,PH,9.67,122.43,84.96,57,44,1.83
Cam Ranh,VN,11.92,109.16,89.6,70,20,9.17
Svobodnyy,RU,51.4,128.13,43.43,58,35,10.56
Vladimir,RU,56.14,40.4,25.61,88,23,9.55
Santa Cruz de Tenerife,ES,28.47,-16.25,56.82,93,75,8.05
North Myrtle Beach,US,33.82,-78.68,49.84,87,90,11.41
Santa Isabel,BR,-23.32,-46.22,65.64,100,40,2.24
Bonthe,SL,7.53,-12.51,79.74,89,35,4.54
Coolum Beach,AU,-26.53,153.1,80.08,79,18,4.0
Kempele,FI,64.91,25.5,25.88,92,58,6.93
Oddur,SO,4.12,43.89,84.24,51,58,16.44
Dwārka,IN,22.24,68.97,76.03,85,0,10.63
Inhambane,MZ,-23.86,35.38,76.75,66,65,2.55
Whitehorse,CA,60.72,-135.05,12.24,40,20,4.7
Vestmannaeyjar,IS,63.44,-20.27,38.89,74,94,31.23
Russell,US,32.35,-85.2,51.44,62,40,13.87
Mandalgovi,MN,45.76,106.27,40.59,26,0,11.68
Belém de São Francisco,BR,-8.75,-38.97,72.32,83,47,10.18
Antofagasta,CL,-23.65,-70.4,64.4,82,90,8.05
Liaqatabad,PK,31.56,74.3,66.58,64,0,5.82
Toora-Khem,RU,52.47,96.11,40.59,43,7,2.24
Varhaug,NO,58.61,5.65,41.31,87,75,9.17
Xalapa,MX,19.53,-96.92,61.34,59,45,1.95
Konstantinovka,RU,49.62,127.98,49.78,45,14,14.94
Arman',RU,59.7,150.17,22.51,91,0,2.06
Redlands,US,34.06,-117.18,61.07,45,90,8.05
Laas,IT,46.62,10.7,19.8,79,5,3.36
Atambua,ID,-9.11,124.89,81.75,69,32,3.38
Labuhan,ID,-6.88,112.21,87.01,68,25,4.5
Ferrol,ES,43.48,-8.24,44.51,100,75,2.24
Serro,BR,-18.6,-43.38,64.17,74,18,0.6
Syriam,MM,16.77,96.24,87.8,66,20,8.05
Mount Gambier,AU,-37.83,140.77,71.6,43,100,4.7
Pemba,MZ,-12.97,40.52,77.0,94,20,8.05
Hatta,IN,24.12,79.6,98.65,10,0,7.11
San Andrés,CO,12.58,-81.7,80.6,74,20,4.7
Vaitape,PF,-16.52,-151.75,83.86,75,4,11.48
Tsimmerbude,RU,54.67,20.13,37.4,74,75,17.9
Fare,PF,-16.7,-151.02,83.7,75,2,11.68
Suez,EG,29.97,32.53,63.32,62,0,6.96
Pacifica,US,37.61,-122.49,53.56,81,75,23.04
Takoradze,GH,4.88,-1.76,79.86,90,73,7.47
Hurghada,EG,27.26,33.81,69.8,37,0,13.87
Jalu,LY,29.03,21.55,57.52,73,0,5.59
Uttarkāshi,IN,30.73,78.45,69.78,17,0,4.09
Puerto del Rosario,ES,28.5,-13.86,61.34,77,13,8.05
Harar,ET,9.31,42.13,70.45,38,13,10.6
Malumfashi,NG,11.79,7.62,77.23,26,98,8.3
Szczecinek,PL,53.71,16.7,30.15,74,16,13.02
Sterling,US,39.01,-77.43,41.38,81,90,10.29
Blackwater,AU,-23.58,148.88,87.28,36,8,12.91
Pacific Grove,US,36.62,-121.92,55.65,77,75,5.82
Selu,IN,19.47,76.47,98.49,16,1,1.57
Arnedo,ES,42.22,-2.1,41.13,100,75,5.82
Hay River,CA,60.82,-115.8,-7.6,83,20,6.93
Anthisnes,BE,50.48,5.52,28.22,90,0,2.24
Williams Lake,CA,52.14,-122.14,14.0,66,40,14.99
Parabel',RU,58.7,81.48,37.49,77,100,11.12
Lugovoy,KZ,42.95,72.76,63.61,37,99,2.73
Petrozavodsk,RU,61.78,34.35,30.2,80,96,11.18
Thinadhoo,MV,0.53,72.93,84.16,67,75,8.16
Arteaga,MX,18.47,-102.42,64.78,51,5,2.73
Aswān,EG,24.09,32.91,71.6,26,3,16.11
Rio Grande,BR,-32.03,-52.1,69.89,84,67,18.59
San Patricio,MX,19.22,-104.7,74.57,68,8,5.01
Ulagan,RU,50.63,87.96,41.97,36,0,4.09
San Vicente,AR,-26.62,-54.13,67.35,75,83,1.74
Skjervøy,NO,70.03,20.97,31.12,87,91,13.73
Ayan,RU,56.45,138.17,26.15,92,73,0.76
Neryungri,RU,56.67,124.65,29.23,74,100,8.46
Huarmey,PE,-10.07,-78.15,74.66,74,100,3.15
Kamyshin,RU,50.1,45.42,36.59,71,0,13.38
Bambous Virieux,MU,-20.34,57.76,81.73,88,40,4.7
Guangming,CN,45.33,122.78,58.24,27,0,15.43
Karatau,KZ,43.17,70.47,64.06,43,100,19.69
Turbat,PK,26.0,63.04,80.46,46,0,3.33
Muncie,US,40.19,-85.39,39.65,100,90,4.7
Nieves,PH,15.33,120.95,93.2,41,20,4.7
Moose Factory,CA,51.26,-80.61,26.6,73,1,4.7
Yurimaguas,PE,-5.9,-76.08,72.77,93,100,1.48
Henties Bay,NA,-22.12,14.28,59.0,92,0,3.0
Jiayuguan City,CN,39.82,98.3,44.42,27,37,15.32
Cujmir,RO,44.21,22.93,33.12,89,100,8.16
Port Lincoln,AU,-34.73,135.87,65.53,62,72,10.47
Belmonte,BR,-15.86,-38.88,75.2,94,75,5.82
Lavrentiya,RU,65.58,-171.0,21.94,97,100,8.14
Ust'-Ilimsk,RU,58.0,102.66,33.93,83,100,4.79
Amboasary,MG,-25.03,46.38,73.4,94,75,7.67
Kawambwa,ZM,-9.79,29.08,68.36,64,59,3.51
Matara,LK,5.95,80.54,89.85,51,28,9.64
Srednekolymsk,RU,67.45,153.68,13.93,94,57,4.21
Hwange,ZW,-18.37,26.5,73.99,53,3,2.77
Katsuura,JP,35.13,140.3,55.08,100,90,9.17
Ostrovnoy,RU,68.05,39.51,21.38,94,100,17.27
Umm Kaddadah,SD,13.6,26.69,86.38,10,3,11.56
Esperantina,BR,-3.9,-42.23,74.34,94,100,1.36
Alofi,NU,-19.06,-169.92,84.2,79,87,4.7
Acaraú,BR,-2.89,-40.12,76.84,90,100,6.4
Xining,CN,36.62,101.77,47.46,20,49,9.19
Grand-Santi,GF,4.25,-54.38,71.8,95,99,1.34
Primo Tapia,MX,32.22,-116.92,58.33,87,75,2.35
Oodweyne,SO,9.41,45.06,79.9,41,9,12.46
Kindu,CD,-2.95,25.95,73.51,83,100,1.92
Bambanglipuro,ID,-7.95,110.28,84.99,70,47,5.93
Kemijärvi,FI,66.71,27.43,19.45,94,100,11.63
Itirapina,BR,-22.25,-47.82,64.49,76,0,3.15
Osoyoos,CA,49.03,-119.45,34.65,74,75,4.7
Agüimes,ES,27.91,-15.45,63.79,77,40,6.93
Aykhal,RU,66.0,111.5,5.0,71,20,11.18
Kiryat Gat,IL,31.61,34.76,56.48,77,75,13.87
Acajutla,SV,13.59,-89.83,71.01,96,0,3.0
San Fernando del Valle de Catamarca,AR,-28.47,-65.79,71.01,99,93,1.99
Tetecala,MX,18.72,-99.4,76.78,30,37,1.72
Awjilah,LY,29.11,21.29,57.13,74,0,4.85
Miandrivazo,MG,-19.52,45.47,83.3,55,0,1.28
Grindavik,IS,63.84,-22.43,34.74,68,75,16.11
Abéché,TD,13.83,20.83,86.05,12,21,10.78
Ugoofaaru,MV,5.67,73.0,84.97,72,69,8.7
Sarāhan,IN,31.52,77.8,52.34,26,2,4.5
Vostok,RU,46.49,135.88,37.17,55,0,8.01
Byron Bay,AU,-28.65,153.62,80.51,69,40,11.41
Yar-Sale,RU,66.83,70.83,10.56,93,3,0.81
Hokitika,NZ,-42.72,170.97,60.31,74,32,5.46
Mocuba,MZ,-16.84,36.99,74.55,71,0,2.51
Vangaindrano,MG,-23.35,47.6,78.73,74,23,4.43
Grand-Lahou,CI,5.14,-5.02,80.65,87,89,9.57
Goedereede,NL,51.82,3.98,32.41,100,0,2.24
Tucupita,VE,9.06,-62.05,68.09,85,75,3.06
San Quintín,MX,30.48,-115.95,60.73,74,91,7.45
Ningxiang,CN,37.34,111.21,38.26,53,100,5.14
San Jerónimo,PE,-11.95,-75.28,46.74,29,80,2.46
Spearfish,US,44.49,-103.86,38.5,100,90,4.12
Vysokogornyy,RU,50.12,139.15,33.42,64,33,14.34
Horta,PT,38.53,-28.63,56.57,71,100,32.73
Saquarema,BR,-22.92,-42.51,75.2,94,40,3.36
Uruçuí,BR,-7.23,-44.56,75.76,80,99,1.79
Peace River,CA,56.25,-117.29,10.4,60,90,13.87
Bonnyville,CA,54.27,-110.73,-0.4,64,20,6.93
Samarai,PG,-10.62,150.67,81.81,80,99,6.73
Esim,GH,4.87,-2.24,79.88,91,76,7.45
Bayan,CN,46.08,127.4,53.01,18,0,15.41
Susanino,RU,58.15,41.59,26.2,87,50,8.34
Mahina,PF,-17.51,-149.49,82.2,78,1,3.36
Mount Darwin,ZW,-16.77,31.58,70.65,52,0,0.69
Goderich,CA,43.75,-81.72,40.87,87,100,9.95
Hamilton,US,39.18,-84.53,41.22,87,90,8.05
Rāghogarh,IN,24.45,77.2,93.72,11,0,10.92
Banjar,ID,-8.19,114.97,89.6,70,20,10.29
Namatanai,PG,-3.67,152.43,82.8,77,41,11.61
College,US,64.86,-147.8,21.13,32,40,4.7
Hastings,GB,50.86,0.57,32.11,100,0,1.12
Machico,PT,32.7,-16.77,55.6,58,20,12.75
Ketchikan,US,55.34,-131.65,35.22,47,1,16.11
Hays,US,30.05,-98.03,57.61,87,1,8.05
Kapiri Mposhi,ZM,-13.97,28.68,66.54,56,0,4.9
Hargeisa,SO,9.56,44.06,77.43,39,24,7.83
Esil,KZ,51.96,66.4,34.2,82,100,12.48
Mitsamiouli,KM,-11.38,43.28,83.62,74,48,11.21
Broome,US,42.25,-75.83,39.92,93,90,6.93
Waverley,ZA,-25.7,28.26,61.86,77,98,4.7
Pristina,XK,42.67,21.17,27.93,86,90,5.82
